

last modified: Sat, 23 Dec 2006 22:46:32

                                     yet another PlayStationPortable Documentation
                                           (not quite worth printing - yet)

                                                 images/sony_psp_1.png
this is the result of myself pasting together various freely available documents aswell as adding some of my own
findings. have fun... additions and corrections welcome :)

THIS IS WORK IN PROGRESS! INFORMATION CONTAINED IN THIS DOCUMENT MAY BE MISSING, INCOMPLETE OR EVEN PLAIN WRONG! NO
F****N' WARRANTY IMPLIED! IF THE USE OF THE INFORMATION CONTAINED HERE RESULTS IN ULTRA REALISTIC SMOKE EFFECTS, BRAIN
DAMAGE OR LOSS OF PHYSICAL AND/OR MENTAL HEALTH PLEASE DON'T COME BACK AND SAY YOU HAVEN'T BEEN WARNED! YOU SHOULDN'T
BE USING THIS IN THE FIRST PLACE!

groepaz/hitmen (groepaz@gmx.net)
(which is a PH starting at address 0) then the address to read is at 0x100. ADDR_BASE determines which program header
the current address value in memory should be relocated from. So for example if ADDR_BASE was 1, program header 1 is
loaded to 0x1000 and the current address stored in the ELF is 0xF0 then the resulting address is 0x10F0.

26.2.4 Unique ELF type

PRX files report the value 0xFFA0 as their type in the header instead of 0x0002 which is usual for normal MIPS ELF
files.

26.2.5 Tools

* prxtool (Tyranid) show content, structure, convert prx to elf, create idc script...
* psp-prxgen (Tyranid) create prx from elf
* nidattack (adresd, djhuevo) bruteforce NID cracker
* prxdecrypt (MrBrown, Tyranid, John Kelley) decrypt [runs on PSP]

26.3 PBP

A PBP file collects the files needed for a game executable from a MemoryStick into a single file, for easier transfer.
The files are simply concatenated with a small index at the start. There does not seem to be any alignment
requirements.

All the offsets are in bytes from the beginning of the PBP file, and store in unsigned little endian 32 bit format
(ul32).

start end size description
   0   3    4  0 "PBP" A file type identification cookie. A zero byte is followed by the three uppercase ASCII
               characters "PBP"
   4   7    4  0 0 1 0 This might be some kind of indication of the PBP version. Currently it's always two 0 bytes
               followed by a 1 byte and then one more 0 byte.
   8  11    4  ul32 Offset of param.sfo data
  12  15    4  ul32 Offset of icon0.png data (thumbnail icon)
  16  19    4  ul32 Offset of icon1.pmf data (movie icon highlighted)
  20  23    4  ul32 Offset of PNG image of unknown purpose (thumbnail icon highlighted ?)
  24  27    4  ul32 Offset of pic1.png data (background image)
  28  31    4  ul32 Offset of snd0.at3 data (ambient sound)
  32  35    4  ul32 Offset of PSP data
  36  39    4  ul32 Offset of PSAR data

26.3.1 Tools

* unpack-pbp (Dan Peori aka Oopo) show content, structure, extract ...
* pack-pbp (Dan Peori aka Oopo) create pbp file

26.4 PSF (SFO)

PSF files are used in various places on the PSP to store metadata about other files. It contains a list of keys, and
the values associated with these keys. This can be information such as parental level, and language. Numerical data is
stored in little endian format, I will use the notation ul32 for "unsigned little endian 32 bit" etc.

The file starts with a header, giving the number of key/value pairs and the offsets for the main parts of the file:

start end size description
   0   3    4  0 "PSF" A file type identification cookie. A zero byte is followed by the three uppercase ASCII
               characters "PSF".
   4   7    4  1 1 0 0 This might be some kind of indication of the PSF version. Currently it's always two 1 bytes
               followed by two 0 bytes.
   8  11    4  ul32 Offset from the start of the file to the start of the key table (in bytes)
  12  15    4  ul32 Offset from the start of the file to the start of the value table (in bytes)
  16  19    4  ul32 Number of key/value pairs in the index

This header is immediately followed by the index table, which has one entry per key/value pair. This table seems to
always be sorted alphabetically on the key string, allowing binary search to be used, although it is unknown if this is
actually guaranteed. The entries look like this:

start end size description
   0   1    2  ul16 Offset of the key name into the key table (in bytes)
   2   2    1  4 Unknown, always 4. Maybe alignment requirement for the data?
   3   3    1  ul8 Datatype of the value, see below.
   4   7    4  ul32 Size of value data, in bytes
   8  11    4  ul32 Size of value data plus padding, in bytes
  12  15    4  ul32 Offset of the data value into the value table (in bytes)

Value data is always aligned to a 4 byte boundary, so if the size of the data is not dividable by four, the data is
padded with zero bytes. The two size fields in the index entry gives the size with and without this padding,
respectively. It is allowed to add arbitrary amounts of extra padding (as long as alignment is ensured), which makes it
easier to modify data in place. Some games seem to take advantage of this to update the text descriptions as the player
progresses in the game. After the index table comes the key table, at the offset (from the beginning of the file)
indicated in the file header. Each key is a NUL-terminated ASCII string. The keys are referenced from the index table
by offset from tge key table start, so the first key will have offset 0. The last part of the file is the value table,
again at an offset indicated in the file header. Since value data is required to be aligned, zero padding may exist
between the key table and the value table. The offset in the file header will indicate the true start of the value
table though. The type of data in the value table depends on the type field of the index entry that references that
particular value. The known types are:

Code Type description
  0  BIN  Arbitrary binary data, interpretation depending on key
  2  TXT  UTF-8 text string, NUL-terminated. (The NUL is included in the data size.)
  4  INT  An sl32 integer

Before listing the various known keys, the key CATEGORY should be mentioned. This key exists in all PSF files, and
indicate the type of entity described by the PSF file. It has TXT data, and the currertly known values are:

category description
    WG   WLAN Game         a game runable via Gamesharing
    MS   MemoryStick Save  a savegame
    MG   MemoryStick Game  a game runnable from MemoryStick
    UG   UMD Game          a game runnable from UMD
    UV   UMD Video
    UA   UMD Audio
    UC   UMD Cleaning Disc

Depending on the category, different keys may be relevant. In the following table of observed keys, an * indicates that
the key occurs in that category of PSF.

key                type WG MS MG UG description
BOOTABLE           INT        *  *  Setting this to 1 seems to indicate that the game should be autolaunched at bootup.
CATEGORY           TXT     *  *  *  Category of PSF, as per the table above
DISC_ID            TXT        *  *  Product number of the game(?), e.g. "ABCD-00000"
DISC_NUMBER        INT           *  Which disc (out of DISC_TOTAL) is this? (Counts from 1.)
DISC_TOTAL         INT           *  Total number of UMD discs for this game.
DISC_VERSION       TXT        *  *  Version of the game(?), e.g. "1.00"
DRIVER_PATH        TXT        *     Unknown.
LANGUAGE           TXT        *     Language of the game. "JP" indicates Japanese, even though this is not the proper
                                    ISO 639 code...
PARENTAL_LEVEL     INT     *  *  *  Minimum parental control level needed to access this file (1-11, 1=general
                                    audience, 5=12 years, 7=15 years, 9=18 years)
PSP_SYSTEM_VER     TXT        *  *  Version of PSP system software required to run the game(?), e.g. "1.00"
REGION             INT        *  *  Bitmask of allowed regions. 0x8000 is region 2?
SAVEDATA_DETAIL    TXT     *        Text shown under the "Details" heading in the save game menu. Can contain multiple
                                    lines of text by embedding CR LF.
SAVEDATA_DIRECTORY TXT     *        The name of the subdirectory to savedata where this game stores its savefiles (e.g.
                                    UCJS10001)
SAVEDATA_FILE_LIST BIN     *        A list of filenames the game uses for the actual save data (typically something
                                    like "DATA.BIN"). Data format currently unknown
SAVEDATA_PARAMS    BIN     *        Additional parameters of unknown function and data format.
SAVEDATA_TITLE     TXT     *        Text shown under the "Saved Data" heading in the save game menu.
TITLE              TXT     *  *  *  Text shown under the "Game" heading in the save game menu.
TITLE_0            TXT     *  *  *  Localized version of the TITLE attribute: Japanese
TITLE_2            TXT     *  *  *  Localized version of the TITLE attribute: French
TITLE_3            TXT     *  *  *  Localized version of the TITLE attribute: Spanish
TITLE_4            TXT     *  *  *  Localized version of the TITLE attribute: German
TITLE_5            TXT     *  *  *  Localized version of the TITLE attribute: Italian
TITLE_6            TXT     *  *  *  Localized version of the TITLE attribute: Dutch
TITLE_7            TXT     *  *  *  Localized version of the TITLE attribute: Portuguese
TITLE_8            TXT     *  *  *  Localized version of the TITLE attribute: Russian
UPDATER_VER        TXT        *     Used by the firmware updater program to denote the version it upgrades the firmware
                                    to.

26.4.1 Tools

* SFOParse (Chris Barrera a.k.a. Gorim) show contents
* mksfo (MrBrown) create file

26.5 PSP

start end size description
0x00   3    4  '~PSP'
0x04        2  attribute

               1 SCE_MODULE_ATTR_CANT_STOP
               2 SCE_MODULE_ATTR_LOAD
               4 SCE_MODULE_ATTR_START

0x06        2  comp_attribute

               1 FLAG_COMPRESS
               2 FLAG_NORELOC (ie. norel=PFX; rel=PRX)

0x08        1  module version lo
0x09        1  module version hi
0x0a       28  name
0x26        1  fileformat version (=1)
0x27        1  nsegments
0x28        4  elf_size (unencrypted)
0x2c        4  psp_size (encrypted)
0x30        4  entry
0x34        4  modinfo_offset (high 8 bits are substracted from low 24 bits)
0x38        4  bss_size
0x3c           alignment (4 16bit values)
0x44           address (4 32bit values)
0x54           size (4 32bit values)
0x64           ? (6 32bit values)
0x7c        1  type
0x7d        3  ? (3 8bit values)
0x80      0x30 ?
0xb0        4  elf_size_comp; (*1) psp_size - 0x150 ( == elf_size if uncompressed file)
0xb4        4  ? always 0x00000080 ?
0xb8      0x18 ? always 0x00 ?
0xd0        4  ID ?
0xd4      0x7c ?

*1) elf_size_comp is the size of the compressed elf; if the file is not compressed, it is equal to elf_size; rounded up
to the next align boundary, is equal to psp_size - 0x150

26.5.1 Tools

* psardump (PspPet) decrypt [runs on PSP]

26.6 PSAR

26.6.1 Structure

* 1. Header
* 2. type A section a. Header b. Data
* 3. type A section a. Header b. Data
* 4. type B section a. Header b. Data

... alternating type A and type B sections ...

* N-1.type A section a. Header b. Data
* N. type B section a. Header b. Data

Type A : 272 bytes (0x110) Type B : Variable size data

26.6.2 Header

start end size description
   0   3    4  'PSAR'
   4   7    4  0x01, 0x00, 0x00, 0x00
   8  11    4  Size of the archive file (not including the PSAR header)
  12  15    4  0x01, 0x00, 0x00, 0x00

26.6.3 Section Header

start end size description
   0      0xb0 ??
            4  u32 Size of data (without padding)
          0x04 [0] always 0x80 ??
          0x18 [*] Always 0x00 ??
          0x04 [3] always 0x06 ??
          0x0C ??
          0x70 ??

26.6.4 Type A Section (Data Block)

Data in Sections is padded to 16 bytes alignment. A "type 1" Section always contains 0x110 bytes of Data, and 0x260
bytes total (including Header).

26.6.5 Type B Section (compressed Data Block)

A "type 2" Section contains variable amount of Data.

26.6.6 Tools

* psardump (PspPet) extract, unpack and decrypt files [runs on PSP]

26.7 Gamesave

26.7.1 Tools

26.8 PMF (PSMF)

PSMF, or PlayStation Movie Format, is a proprietary movie format created by Sony for the PSP. PSMF videos can be as
small as 64x64 pixels, and have a framerate of 29.97fps. The video codec used is H.264, also known as MPEG-4 Part 10
AVC. The audio codec is the Sony proprietary ATRAC3plus.

start end  size description
0x00  0x03   4  'PSMF'
0x04  0x07   4  '0012' (icon) or '0014' (movie)
0x0c  0x0f   4  the filesize without the header (Filesize of pmf in bytes - 2,048 bytes)
0x5c  0x5f   4  Total time (take the total value and then div it by 60 then 30 then 60)
0x76  0x79   4  Total time (take the total value and then div it by 60 then 30 then 60)
0x8d  0x8e   2  width of the movie (add a zero)
0x8f  0x90   2  height of the movie (add a zero)

The PMF file has a 2048 byte header, the actual MPEG-2 Program Stream starts with a 32-bit "pack code" which is
0x000001BA; this appears 2048 bytes into the file.

26.9 PGF

The PSP font format (.PGF files) is a bitmap based font format. Each letter (as well as its shadow) is a single, 4bpp
bitmap, saved in the font file in a RLE compressed form. The bitmaps are encoded using either vertical or horizontal
rows, depending on a certain 2-bit field in character metrics. Every [character, shadow] bitmap pair is preceded by a
character metrics record. For Latin fonts the length of this record appears to be 12 bytes (with an optional 7-byte
extension), for other families it's different. It's not known at this time what is the determinant of the record
length. The metrics record contains the following fields:

* 14-bit offset of the shadow header record
* 7-bit width
* 7-bit height
* 7-bit signed horizontal adjustment
* 7-bit ascender
* 2-bit transposition (1 - horizontal rows, 2 - vertical rows)
* 1-bit modified record field (adds a 7-byte extension to the 12-byte header for ltn0.pgf)
* 46 bits of unknown data
* 5-bit horizontal advance

To find the character metrics one has to read the main pointer table. The table is constructed of N-bit pointers, where
N is found in the file header at offset 0x1C. The number of pointers (and characters) can be found in the file header
at offset 0x14. It is not known yet how to locate the main pointer table. The RLE compression works on 4-bit nibbles
(the low nibble of a byte is considered to precede the high nibble in the stream). There are two sequences defined for
this RLE:

* a nibble N<8: take next nibble and replicate N+1 times into the output stream
* a nibble N>7: take next 16-N nibbles and copy directly into the output stream

26.9.1 Tools

* ttf2pgf (Skylark) convert Truetype to pgf format
* mkfontset (Skylark) create a set of fonts suitable for the PSP Firmware

26.10 THM

THM files, or "thumbnail" files, are nothing more than JPEG images. Specifically, they are 160x120 pixels, and use the
.THM file extension.

26.11 MP4

note: this refers to MP4 files as required by the player in the VSH

* Video Limitation Resolution: 320 x 240 (QVGA), Nonstandard resolutions can be used but are still limited to the
  76,800 pixel resolution of QVGA. Codec: MPEG-4 SP (Simple Profile), which has different headers than the more common
  MPEG-4 formats.
* Audio Limitation Codec: AAC Sampling Rate: 24000hz Bitrate Limitation: 1-768kb/s & 1500kb/s. Any combination of video
  and audio bitrate that is equal to or less than 768kb/s is acceptable (i.e. 640kb/s video + 128kb/s audio = 768kb/
  s total, or 300kb/s video + 32kb/s audio = 332kb/s total). The PSP also supports a bitrate of 1500kb/s, but no
  bitrates inbetween 768kb/s and 1500kb/s.

note: ffmpeg can create PSP compatible mpeg4 files using the '3gp' profile

26.12 AT3

26.13 PNG

these are standard PNG image files.

26.14 RCO

.rco files are localized resources.

26.15 IREG

Block Mapping File for the System Registry

26.15.1 Header

IREG starts with a 0x5C-byte header

offset size description
 0x00    4  ?
 0x04    4  ?
 0x08  0x14 full SHA-1 checksum, possibly of the whole file (with checksum bytes cleared before checksumming)
 0x1c       ?
 0x58    4  ?

26.15.2 Entries

IREG entries are - for a change - 0x3a-byte and there are 256 of them (after the header). Only a few fields of the IREG
entry are known, the most important being:

offset  size  description
 0x04   0x02  parent index (16-bit, little endian) - it's the index of the parent entry in the IREG (1.5 and 2.0
              firmwares differ about the "no parent" value - 0x0000 or 0xFFFF :)
 0x0a   0x02  number of entries in the DREG block described by this IREG entry (16-bit, little endian)
 0x0c   0x02  number of DREG sectors used by this IREG entry (16-bit, little endian)
 0x10   0x1c  entry name (28 bytes, null-terminated)
 0x2c
 0x2c  7*0x0e 7-sector chain description

26.15.2.1 Sector chains

Sector chains are described by the 14-byte field, made up of 7 16-bit little endian DREG sector indices. Those indicate
the sequence of DREG sectors in a given DREG block.

offset size description
 0x00    2  DREG sector index 1
 0x02    2  DREG sector index 2
 0x04    2  DREG sector index 3
 0x06    2  DREG sector index 4
 0x08    2  DREG sector index 5
 0x0a    2  DREG sector index 6
 0x0c    2  DREG sector index 7

26.16 DREG

Every 512-byte DREG sector contains a certain number (specified in the IREG and in the DREG header) of 32-byte entries.

offset   size  description
   0   16*0x20 DREG Entry

26.16.1 Entry

Type description
  1  Subdirectory
  2  Integer
  3  String
  4  Secret
0x0f Block Header

26.16.1.1 Block header

Only the first sector in a block (as defined in the IREG) contains a block header, and it is always the first entry.

offset size description
   0     1  =0x0F (Entry Type)
   1     1  ?
   2     2  The short (or byte? not sure) is block size in 512-byte units
  4-5    2  allocation unit (size of keys? always 32)
  6-7    2  (unsigned 16-bit little-endian) - number of free entries in the block
   8     2  Number of tags - 1 (start of free space?)
   10    2  Number of tag slots (i.e. deducting strings at the end)
   12    2  (Short) number of keys following
14-17    4  reduced SHA-1 checksum for integrity verification (*)
 18-?       (MSB of byte 18 - entry 0) - allocation map (1 for an allocated entry)

*) The bytes are computed as follows: calculate SHA1 of a block with checksum bytes zeroed, and then XOR the 20 bytes
of the SHA-1 into 4 bytes of checksum. Basically, those bytes are the only protection for data contents (DREG).

26.16.1.2 Subdirectory

To enter the directory, a lookup in IREG to retrieve the sector indices is required.

offset size description
   0     1  =0x01 (Entry Type)
   1    31  directory name (null-terminated string )

26.16.1.3 Integer

offset size description
   0     1  =0x02 (Entry Type)
   1    27  name
   28    4  (little-endian, signed) value

26.16.1.4 String

offset size description
   0     1  =0x03 (Entry Type)
   1    27  name
   28    2  (little endian, unsigned) length value (includes the terminating NUL)
   30    1  flag byte of unknown content
   31    1  starting DREG entry index

The starting index is the index of the (32-byte) DREG entry in the current block that holds the beginning of the string
contents. Remember that string contents can span arbitrarily many entries, and even sectors - they just have to fit in
a single block.

offset size description
   0    32  String Contents

26.16.1.5 Secret

offset size description
   0     1  =0x04 (Entry Type)
   1    27  name
   28    2  (little endian, unsigned) length value (includes the terminating NUL)
   30    1  flag byte of unknown content
   31    1  starting DREG entry index

The starting index is the index of the (32-byte) DREG entry in the current block that holds the beginning of the string
contents. Remember that string contents can span arbitrarily many entries, and even sectors - they just have to fit in
a single block.

offset size description
   0    32  String Contents

26.16.2 Tools

* parsedreg2 (Skylark, Freeplay)
* fixupdreg2 (Skylark, Freeplay) recalculate SHA1 hashes used to ensure data integrity

26.17 CER

ordinal base64 encoded certificate, not encrypted.

26.18 DIC

26.19 flash

raw flash image format used by the "Undiluted Platinum" Modchip flasher. Contains a linear image of the full Flashrom
content (data and spare areas interleaved for each physical page)

26.20 ISO

plain UMD Image. contains a linear image of all sectors of a UMD (unused sectors at the end might be omitted)

26.21 DAX

compressed ISO Image used by "DAX ISO Loader"

26.22 CSO

compressed ISO Image used by "Devhook"

26.23 ezip

compressed ISO Image used by "Epsilon BIOS"

27 Graphic Formats

27.1 1555 ABGR

15      8 7       0
abbb bbgg gggr rrrr

bit(s)   description
       a alpha
       b blue
       g green
       r red

27.2 4444 ABGR

15      8 7       0
aaaa bbbb gggg rrrr

bit(s)   description
       a alpha
       b blue
       g green
       r red

27.3 565 BGR

15      8 7       0
bbbb bggg gggr rrrr

bit(s)   description
       b blue
       g green
       r red

27.4 8888 ABGR

31     24 23     16 15      8 7       0
aaaa aaaa bbbb bbbb gggg gggg rrrr rrrr

bit(s)   description
       a alpha
       b blue
       g green
       r red

27.5 swizzling

Internally, the GE processes textures as 16 bytes by 8 rows blocks (independent of actual pixelformat, so a 32*32 32-
bit texture is a 128*32 texture from the swizzlings point of view). When you are not swizzling, this means it will have
to do scattered reads from the texture as it moves the block into its texture-cache, which has a big impact on
performance. To improve on this, you can re-order your textures into these blocks so that it can fetch one entire block
by reading sequentially.

00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 0G 0H 0I 0J 0K 0L 0M 0N 0O 0P 0Q 0R 0S 0T 0U 0V
10 11 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F 1G 1H 1I 1J 1K 1L 1M 1N 1O 1P 1Q 1R 1S 1T 1U 1V
20 21 22 23 24 25 26 27 28 29 2A 2B 2C 2D 2E 2F 2G 2H 2I 2J 2K 2L 2M 2N 2O 2P 2Q 2R 2S 2T 2U 2V
30 31 32 33 34 35 36 37 38 39 3A 3B 3C 3D 3E 3F 3G 3H 3I 3J 3K 3L 3M 3N 3O 3P 3Q 3R 3S 3T 3U 3V
40 41 42 43 44 45 46 47 48 49 4A 4B 4C 4D 4E 4F 4G 4H 4I 4J 4K 4L 4M 4N 4O 4P 4Q 4R 4S 4T 4U 4V
50 51 52 53 54 55 56 57 58 59 5A 5B 5C 5D 5E 5F 5G 5H 5I 5J 5K 5L 5M 5N 5O 5P 5Q 5R 5S 5T 5U 5V
60 61 62 63 64 65 66 67 68 69 6A 6B 6C 6D 6E 6F 6G 6H 6I 6J 6K 6L 6M 6N 6O 6P 6Q 6R 6S 6T 6U 6V
70 71 72 73 74 75 76 77 78 79 7A 7B 7C 7D 7E 7F 7G 7H 7I 7J 7K 7L 7M 7N 7O 7P 7Q 7R 7S 7T 7U 7V

The block above is a 32 bytes by 8 lines texture block (so it could be a 8*8 32-bit block, or a 16*8 16-bit block).
Each pixel is represented here by a vertical index (first value) of 0-7. The second index is the horizontal index,
ranging from 0-U. When reorganizing this for swizzling, we will order the data so that when the GE needs to read
something in the first 16x8 block, if can just fetch that entire block, instead of offsetting into the texture for each
line it has to read. The resulting swizzled portion looks like this:

00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F10 11 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F
20 21 22 23 24 25 26 27 28 29 2A 2B 2C 2D 2E 2F30 31 32 33 34 35 36 37 38 39 3A 3B 3C 3D 3E 3F
40 41 42 43 44 45 46 47 48 49 4A 4B 4C 4D 4E 4F50 51 52 53 54 55 56 57 58 59 5A 5B 5C 5D 5E 5F
60 61 62 63 64 65 66 67 68 69 6A 6B 6C 6D 6E 6F70 71 72 73 74 75 76 77 78 79 7A 7B 7C 7D 7E 7F
0G 0H 0I 0J 0K 0L 0M 0N 0O 0P 0Q 0R 0S 0T 0U 0V 1G 1H 1I 1J 1K 1L 1M 1N 1O 1P 1Q 1R 1S 1T 1U 1V
2G 2H 2I 2J 2K 2L 2M 2N 2O 2P 2Q 2R 2S 2T 2U 2V 3G 3H 3I 3J 3K 3L 3M 3N 3O 3P 3Q 3R 3S 3T 3U 3V
4G 4H 4I 4J 4K 4L 4M 4N 4O 4P 4Q 4R 4S 4T 4U 4V 5G 5H 5I 5J 5K 5L 5M 5N 5O 5P 5Q 5R 5S 5T 5U 5V
6G 6H 6I 6J 6K 6L 6M 6N 6O 6P 6Q 6R 6S 6T 6U 6V 7G 7H 7I 7J 7K 7L 7M 7N 7O 7P 7Q 7R 7S 7T 7U 7V

Notice how the rectangular 16*8 blocks have ended up as sequential data, ready for direct reading by the GE.

27.6 S3TC Compression

Texture formats 8, 9 and 10 are DXT1, DXT3 and DXT5. The hardwares format is a little different from the standard (as
you'd find in a .DDS file, for example).

27.6.1 DXT1

For DXT1, each 4x4 texel block has 2 16-bit 565 colours, and 16 2-bit per-texel fields (8 bytes/block). The PSP
hardware expects the per-texel bits to come first, followed by the two colours. Colours are in RGB 565 format.

27.6.2 DXT3

27.6.3 DXT5

For DXT3 and DXT5, each 4x4 block has 8 bytes of alpha data followed by 8 bytes of pixel data. The PSP reverses this,
so it wants the pixel data followed by alpha data. Also, the pixel data is normally encoded in the same way as the DXT1
blocks, which is also true for the PSP. The encoding is the same as for DXT1 textures, the colours are in RGB 565
format.

28 Boot Process

28.1 Cold Boot

28.1.1 embedded Bootstrap

does minimal initialization, copies Stage 1 to RAM and executes it.

28.1.2 IPL Stage 1

decrypts and executes Stage 2

28.1.3 IPL Stage 2

initializes the System, boots PRXs in 'VSH Mode' (from /kd/pspbtcnf.txt)and finally launches the VSH.

28.2 Load Exec

28.2.1 Stage 1

sceKernelLoadExec

* do some sanity checks
  return 0x80020064 if called from interrupt handler
  0x800200d3 on *file==NULL or other error
* call LoadExec

LoadExec

* start "LoadExecBody" as new thread

LoadExecBody

* call LoadExecAction

LoadExecAction

* call sub_FCC

sub_FCC LoadExecAction

* gunzip to 0x88C00000
* call 0x88C00000, execution continues here (no return)

28.2.2 Stage 2

initializes the System, boots PRXs in 'Game Mode' (from /kd/pspbtcnf_game.txt) ,or 'Updater Mode' (from /kd/
pspbtcnf_updater.txt) if the Executable is launched from an updater directory, and finally launches the Game or
Updater. Similar to IPL Stage 2

28.3 Exit Game

initializes the System, boots PRXs in 'VSH Mode' (from /kd/pspbtcnf.txt)and finally launches the VSH.

28.4 reboot.prx

29 Kernel

29.1 Devices

29.1.1 Block Devices

Name        r w blocksize seekable description
msstor:     * *     512            Memory Stick (whole; mbr, partition1,...)
msstor0:    * *                    alias for msstor:
msstor0p0:                         partition 0
msstor0p1:                         partition 1
mscm:       * *               no   Memory Stick
mscm0:      * *
mscmhc:     * *
mscmhc0:    * *
umd:        *      2048            UMD
umd1:                              alias for umd:
umd00:                             alias for umd:
umd01:                             alias for umd:
lflash:     * *     512            internal flash
lflash?:                           (?=any number) alias for lflash:
lflash0:0,0                        internal flash, logical partition 0 (flash0)
lflash0:0,1                        internal flash, logical partition 1 (flash1)
rda:        * *     any       no   infrared Port
irda:       * *     any       no   alias for rda:
irda?:      * *     any       no   (?=any number) alias for rda:

29.1.2 Filesystems

Name       r w seekable description
fatms0:    * *          Memorystick
ms0:       * *          alias for fatms0:
fatms:     * *          alias for fatms0:
umd0:      *            UMD
isofs:     *            UMD
isofs0:    *            alias for isofs:
flash0:                 internal flash, system file volume
flashfat:               alias for flash0:
flashfat0:              alias for flash0:
flash1:                 internal flash, configuration file volume
flashfat1:              alias for flash1:
host0:                  devkit (SC) fileserver
host1:                  devkit (ME) fileserver

29.2 Return Codes

29.2.1 Structure

31     24 23     16 15      8 7       0

bit(s)  description

   31   0 OK
        1 Error

   30   0 normal
        1 critical

28-29   reserved/unused
16-27   facility
 0-15   type of error

29.2.2 Facilities

    code   description
0x00000000 General
0x00010000 Errno
0x00020000 Kernel

29.2.3 General Errors

code description

29.2.4 Errnos

code description

29.2.5 Kernel Errors

    code   description
0x80020001 ERROR
0x80020002 NOTIMP
0x80020032 ILLEGAL_EXPCODE
0x80020033 EXPHANDLER_NOUSE
0x80020034 EXPHANDLER_USED
0x80020035 SYCALLTABLE_NOUSED
0x80020036 SYCALLTABLE_USED
0x80020037 ILLEGAL_SYSCALLTABLE
0x80020038 ILLEGAL_PRIMARY_SYSCALL_NUMBER
0x80020039 PRIMARY_SYSCALL_NUMBER_INUSE
0x80020064 ILLEGAL_CONTEXT
0x80020065 ILLEGAL_INTRCODE
0x80020066 CPUDI
0x80020067 FOUND_HANDLER
0x80020068 NOTFOUND_HANDLER
0x80020069 ILLEGAL_INTRLEVEL
0x8002006a ILLEGAL_ADDRESS
0x8002006b ILLEGAL_INTRPARAM
0x8002006c ILLEGAL_STACK_ADDRESS
0x8002006d ALREADY_STACK_SET
0x80020096 NO_TIMER
0x80020097 ILLEGAL_TIMERID
0x80020098 ILLEGAL_SOURCE
0x80020099 ILLEGAL_PRESCALE
0x8002009a TIMER_BUSY
0x8002009b TIMER_NOT_SETUP
0x8002009c TIMER_NOT_INUSE
0x800200a0 UNIT_USED
0x800200a1 UNIT_NOUSE
0x800200a2 NO_ROMDIR
0x800200c8 IDTYPE_EXIST
0x800200c9 IDTYPE_NOT_EXIST
0x800200ca IDTYPE_NOT_EMPTY
0x800200cb UNKNOWN_UID
0x800200cc UNMATCH_UID_TYPE
0x800200cd ID_NOT_EXIST
0x800200ce NOT_FOUND_UIDFUNC
0x800200cf UID_ALREADY_HOLDER
0x800200d0 UID_NOT_HOLDER
0x800200d1 ILLEGAL_PERM
0x800200d2 ILLEGAL_ARGUMENT
0x800200d3 ILLEGAL_ADDR
0x800200d4 OUT_OF_RANGE
0x800200d5 MEM_RANGE_OVERLAP
0x800200d6 ILLEGAL_PARTITION
0x800200d7 PARTITION_INUSE
0x800200d8 ILLEGAL_MEMBLOCKTYPE
0x800200d9 MEMBLOCK_ALLOC_FAILED
0x800200da MEMBLOCK_RESIZE_LOCKED
0x800200db MEMBLOCK_RESIZE_FAILED
0x800200dc HEAPBLOCK_ALLOC_FAILED
0x800200dd HEAP_ALLOC_FAILED
0x800200de ILLEGAL_CHUNK_ID
0x800200df NOCHUNK
0x800200e0 NO_FREECHUNK
0x8002012c LINKERR
0x8002012d ILLEGAL_OBJECT
0x8002012e UNKNOWN_MODULE
0x8002012f NOFILE
0x80020130 FILEERR
0x80020131 MEMINUSE
0x80020132 PARTITION_MISMATCH
0x80020133 ALREADY_STARTED
0x80020134 NOT_STARTED
0x80020135 ALREADY_STOPPED
0x80020136 CAN_NOT_STOP
0x80020137 NOT_STOPPED
0x80020138 NOT_REMOVABLE
0x80020139 EXCLUSIVE_LOAD
0x8002013a LIBRARY_NOT_YET_LINKED
0x8002013b LIBRARY_FOUND
0x8002013c LIBRARY_NOTFOUND
0x8002013d ILLEGAL_LIBRARY
0x8002013e LIBRARY_INUSE
0x8002013f ALREADY_STOPPING
0x80020140 ILLEGAL_OFFSET
0x80020141 ILLEGAL_POSITION
0x80020142 ILLEGAL_ACCESS
0x80020143 MODULE_MGR_BUSY
0x80020144 ILLEGAL_FLAG
0x80020145 CANNOT_GET_MODULELIST
0x80020146 PROHIBIT_LOADMODULE_DEVICE
0x80020147 PROHIBIT_LOADEXEC_DEVICE
0x80020148 UNSUPPORTED_PRX_TYPE
0x80020149 ILLEGAL_PERM_CALL
